project  "IDEAS-4"
MHDG_IRS3 n 1 "deg" "IRS Aircraft Magnetic Heading Angle"  "deg";
DRFTA_IRS3 n 1 "degree" "IRS Drift Angle"  "degree";
PITCH_IRS3 n 1 "degree" "IRS Aircraft Pitch Angle" 0 1 "degree" file="PITCH.dat" path="${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
ROLL_IRS3 n 1 "degree" "IRS Aircraft Roll Angle"  "degree";
BLONGA_IRS3 n 1 "G" "IRS Body Longitudal Acceleration"  "G";
BLATA_IRS3 n 1 "G" "IRS Body Latitudal Acceleration"  "G";
BNORMA_IRS3 n 1 "G" "IRS Body Normal Acceleration"  "G";
ALT_IRS3 n 1 "m" "IRS Altitude"  "m";
ACINS_IRS3 n 1 "m/s2" "IRS Vertical Acceleration"  "m/s2";
VSPD_IRS3 n 1 "m/s" "IRS Vertical Speed"  "m/s";
VNS_IRS3 n 1 "m/s" "IRS Ground Speed Vector, North Component"  "m/s";
VEW_IRS3 n 1 "m/s" "IRS Ground Speed Vector, East Component"  "m/s";
PALT_A2 n 1 "m" "ADC Pressure Altitude"  "m";
BALT1_A2 n 1 "m" "ADC Baro Altitude"  "m";
MACH_A2 n 1 "none" "ADC Mach Number"  "none";
CAS_A2 n 1 "m/s" "ADC Computed Air Speed"  "m/s";
TAS_A2 n 1 "m/s" "ADC True Air Speed"  "m/s";
RT_A2 n 1 "deg_C" "ADC Recovery Air Temperature"  "deg_C";
AT_A2 n 1 "deg_C" "ADC Ambient Air Temperature"  "deg_C";
QC_A2 n 1 "hPa" "ADC Impact Pressure"  "hPa";
PS_A2 n 1 "hPa" "ADC Static Pressure"  "hPa";
BALT2_A2 n 1 "m" "ADC baro corrected alt #2"  "m";
BAROCOR1_A2 n 1 "hPa" "ADC baro correction #1 mB"  "hPa";
BAROCOR2_A2 n 1 "hPa" "ADC baro correction #2 mB"  "hPa";
PT_A2 n 1 "hPa" "ADC Total Pressure"  "hPa";
ADC_DIS_1_A2 n 1 "" "AirTrfcCtrl Sel, Overspeed, WOW"  "";
GTIME_G2 n 1 "s" "Avionics GPS UTC Measure Time"  "s";
ALT_G2 n 1 "m" "Avionics GPS Altitude (MSL)"  "m";
TKAT_G2 n 1 "degree_T" "Avionics GPS Track Angle"  "degree_T";
LAT_G2 n 1 "degree_N" "Avionics GPS Latitude"  "degree_N";
LON_G2 n 1 "degree_E" "Avionics GPS Longitude"  "degree_E";
GSF_G2 n 1 "m/s" "Avionics GPS Ground Speed"  "m/s";
LATF_G2 n 1 "degree_N" "Avionics GPS Latitude Fine"  "degree_N";
LONF_G2 n 1 "degree_E" "Avionics GPS Longitude Fine"  "degree_E";
VSPD_G2 n 1 "m/s" "Avionics GPS Vertical Velocity"  "m/s";
VNS_G2 n 1 "m/s" "Avionics GPS Ground Speed Vector, North Component"  "m/s";
VEW_G2 n 1 "m/s" "Avionics GPS Ground Speed Vector, East Component"  "m/s";
GSTAT_G2 n 1 "none" "Avionics GPS Sensor Status"  "none";
GGSECSDAY_GMN n 1 "sec" "Reference GPS seconds of day"  "sec";
GGLAT_GMN n 1 "degree_N" "Reference GPS Latitude"  "degree_N";
GGLON_GMN n 1 "degree_E" "Reference GPS Longitude"  "degree_E";
GGQUAL_GMN n 1 "none" "Reference GPS Qual, 0=inval,1=GPS,2=DGPS"  "none";
GGNSAT_GMN n 1 "count" "Reference GPS number of satellites tracked"  "count";
GGHORDIL_GMN n 1 "none" "Reference GPS Horizontal dilution of position"  "none";
GGALT_GMN n 1 "m" "Reference GPS Altitude (MSL)"  "m";
GGEOIDHT_GMN n 1 "m" "Reference GPS Height of geoid (MSL) above WGS84 ellipsoid"  "m";
GGDAGE_GMN n 1 "s" "Time in seconds since last DGPS update"  "s";
GGREFID_GMN n 1 "none" "DGPS station ID number"  "none";
GGSTATUS_GMN n 1 "none" "Reference GPS rcvr status: 1=OK(A), 0=warning(V)"  "none";
GGSPD_GMN n 1 "m/s" "Reference GPS Ground Speed"  "m/s";
GGTRK_GMN n 1 "degree_T" "Reference GPS Track Angle"  "degree_T";
GGVEW_GMN n 1 "m/s" "Reference GPS Ground Speed Vector, East Component"  "m/s";
GGVNS_GMN n 1 "m/s" "Reference GPS Ground Speed Vector, North Component"  "m/s";
GGRepLag_GMN n 1 "s" "GPS reporting lag: (data sys time tag of NMEA receipt)-(NMEA time)"  "s";
GGSECSDAY n 1 "sec" "Reference GPS seconds of day"  "sec";
GGLAT n 1 "degree_N" "Reference GPS Latitude"  "degree_N";
GGLON n 1 "degree_E" "Reference GPS Longitude"  "degree_E";
GGQUAL n 1 "none" "Reference GPS Qual, 0=inval,1=GPS,2=DGPS,5=OMNISTAR"  "none";
GGNSAT n 1 "number" "Reference GPS number of satellites tracked"  "number";
GGHORDIL n 1 "none" "Reference GPS Horizontal dilution of position"  "none";
GGALT n 1 "m" "Reference GPS Altitude (MSL)"  "m";
GGEOIDHT n 1 "m" "Reference GPS Height of geoid (MSL) above WGS84 ellipsoid"  "m";
GGDAGE n 1 "s" "Time in seconds since last DGPS update"  "s";
GGREFID n 1 "none" "DGPS station ID number"  "none";
GGSTATUS n 1 "none" "Reference GPS rcvr status: 1=OK(A), 0=warning(V)"  "none";
GGSPD n 1 "m/s" "Reference GPS Ground Speed"  "m/s";
GGTRK n 1 "degree_T" "Reference GPS Track Angle"  "degree_T";
GGVEW n 1 "m/s" "Reference GPS Ground Speed Vector, East Component"  "m/s";
GGVNS n 1 "m/s" "Reference GPS Ground Speed Vector, North Component"  "m/s";
GGRepLag n 1 "s" "GPS reporting lag: (data sys time tag of NMEA receipt)-(NMEA time)"  "s";
A2DTEMP_ADS0 n 1 "deg_C" "A2D Temperature"  "deg_C";
TCAB n 1 "V" "Cabin Temperature at ADS Rack Location" 0 100  "deg_C" file="TCAB.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
PCAB n 1 "V" "Interior Cabin Static Pressure" -1.26731 108.327 -0.0176345  "hPa" file="PCAB.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
PDUMPPR n 1 "V" "Pressure of instrument exhaust duct, right" -2.5 103.93 0.0235  "hPa" file="PDUMPPR.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
PDUMPPL n 1 "V" "Pressure of instrument exhaust duct, left" 3.86 103.76 0.0555  "hPa" file="PDUMPPL.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
BALNC_DPR n 1 "unk" "Dew/Frost Point Balance"  "unk";
MIRRTMP_DPR n 1 "deg_C" "Raw Dew/Frost Point Temperature"  "deg_C";
TEC_DPR n 1 "unk" "Dew/Frost Point TEC"  "unk";
IRIG_Tdiff_304 n 1 "sec" "IRIG-UNIX clock diff"  "sec";
IRIG_Status_304 n 1 "bits" "IRIG status: bit 0=SYNC,1=NOCODE,2=NOPPS,3=NOMAJT,4=NOYEAR,5=NOSYNC"  "bits";
LAT n 1 "degree_N" "IRS Latitude"  "degree_N";
LON n 1 "degree_E" "IRS Longitude"  "degree_E";
GSF n 1 "m/s" "IRS Aircraft Ground Speed"  "m/s";
TKAT n 1 "degree_T" "IRS Aircraft Track Angle"  "degree_T";
THDG n 1 "degree_T" "IRS Aircraft True Heading Angle"  "degree_T";
IWS n 1 "m/s" "IRS Wind Speed"  "m/s";
IWD n 1 "degree_T" "IRS Wind Direction"  "degree_T";
MHDG n 1 "deg" "IRS Aircraft Magnetic Heading Angle"  "deg";
DRFTA n 1 "degree" "IRS Drift Angle"  "degree";
PITCH n 1 "degree" "IRS Aircraft Pitch Angle" 0 1 "degree" file="PITCH.dat" path="${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
ROLL n 1 "degree" "IRS Aircraft Roll Angle"  "degree";
BLONGA n 1 "G" "IRS Body Longitudal Acceleration"  "G";
BLATA n 1 "G" "IRS Body Latitudal Acceleration"  "G";
BNORMA n 1 "G" "IRS Body Normal Acceleration"  "G";
ALT n 1 "m" "IRS Altitude"  "m";
ACINS n 1 "m/s2" "IRS Vertical Acceleration"  "m/s2";
VSPD n 1 "m/s" "IRS Vertical Speed"  "m/s";
VNS n 1 "m/s" "IRS Ground Speed Vector, North Component"  "m/s";
VEW n 1 "m/s" "IRS Ground Speed Vector, East Component"  "m/s";
LAT_IRS2 n 1 "degree_N" "IRS Latitude"  "degree_N";
LON_IRS2 n 1 "degree_E" "IRS Longitude"  "degree_E";
GSF_IRS2 n 1 "m/s" "IRS Aircraft Ground Speed"  "m/s";
TKAT_IRS2 n 1 "degree_T" "IRS Aircraft Track Angle"  "degree_T";
THDG_IRS2 n 1 "degree_T" "IRS Aircraft True Heading Angle"  "degree_T";
IWS_IRS2 n 1 "m/s" "IRS Wind Speed"  "m/s";
IWD_IRS2 n 1 "degree_T" "IRS Wind Direction"  "degree_T";
MHDG_IRS2 n 1 "deg" "IRS Aircraft Magnetic Heading Angle"  "deg";
DRFTA_IRS2 n 1 "degree" "IRS Drift Angle"  "degree";
PITCH_IRS2 n 1 "degree" "IRS Aircraft Pitch Angle" 0 1 "degree" file="PITCH.dat" path="${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
ROLL_IRS2 n 1 "degree" "IRS Aircraft Roll Angle"  "degree";
BLONGA_IRS2 n 1 "G" "IRS Body Longitudal Acceleration"  "G";
BLATA_IRS2 n 1 "G" "IRS Body Latitudal Acceleration"  "G";
BNORMA_IRS2 n 1 "G" "IRS Body Normal Acceleration"  "G";
ALT_IRS2 n 1 "m" "IRS Altitude"  "m";
ACINS_IRS2 n 1 "m/s2" "IRS Vertical Acceleration"  "m/s2";
VSPD_IRS2 n 1 "m/s" "IRS Vertical Speed"  "m/s";
VNS_IRS2 n 1 "m/s" "IRS Ground Speed Vector, North Component"  "m/s";
VEW_IRS2 n 1 "m/s" "IRS Ground Speed Vector, East Component"  "m/s";
PALT_A n 1 "m" "ADC Pressure Altitude"  "m";
BALT1_A n 1 "m" "ADC Baro Altitude"  "m";
MACH_A n 1 "none" "ADC Mach Number"  "none";
CAS_A n 1 "m/s" "ADC Computed Air Speed"  "m/s";
TAS_A n 1 "m/s" "ADC True Air Speed"  "m/s";
RT_A n 1 "deg_C" "ADC Recovery Air Temperature"  "deg_C";
AT_A n 1 "deg_C" "ADC Ambient Air Temperature"  "deg_C";
QC_A n 1 "hPa" "ADC Impact Pressure"  "hPa";
PS_A n 1 "hPa" "ADC Static Pressure"  "hPa";
BALT2_A n 1 "m" "ADC baro corrected alt #2"  "m";
BAROCOR1_A n 1 "hPa" "ADC baro correction #1 mB"  "hPa";
BAROCOR2_A n 1 "hPa" "ADC baro correction #2 mB"  "hPa";
PT_A n 1 "hPa" "ADC Total Pressure"  "hPa";
ADC_DIS_1_A n 1 "" "AirTrfcCtrl Sel, Overspeed, WOW"  "";
GTIME_G n 1 "s" "Avionics GPS UTC Measure Time"  "s";
ALT_G n 1 "m" "Avionics GPS Altitude (MSL)"  "m";
TKAT_G n 1 "degree_T" "Avionics GPS Track Angle"  "degree_T";
LAT_G n 1 "degree_N" "Avionics GPS Latitude"  "degree_N";
LON_G n 1 "degree_E" "Avionics GPS Longitude"  "degree_E";
GSF_G n 1 "m/s" "Avionics GPS Ground Speed"  "m/s";
LATF_G n 1 "degree_N" "Avionics GPS Latitude Fine"  "degree_N";
LONF_G n 1 "degree_E" "Avionics GPS Longitude Fine"  "degree_E";
VSPD_G n 1 "m/s" "Avionics GPS Vertical Velocity"  "m/s";
VNS_G n 1 "m/s" "Avionics GPS Ground Speed Vector, North Component"  "m/s";
VEW_G n 1 "m/s" "Avionics GPS Ground Speed Vector, East Component"  "m/s";
GSTAT_G n 1 "none" "Avionics GPS Sensor Status"  "none";
PSF n 1 "hPa" "Raw Static Pressure, Fuselage"  "hPa";
BALNC_DPL n 1 "unk" "Dew/Frost Point Balance"  "unk";
MIRRTMP_DPL n 1 "deg_C" "Raw Dew/Frost Point Temperature"  "deg_C";
TEC_DPL n 1 "unk" "Dew/Frost Point TEC"  "unk";
STATUS_VXL n 1 "none" "VCSEL Status Code"  "none";
AT_VXL n 1 "deg_K" "VCSEL Ambient Temperature"  "deg_K";
PS_VXL n 1 "torr" "VCSEL Ambient Pressure" 0 1.33322 "hPa" ;
LSRTMP_VXL n 1 "ohm" "VCSEL Laser Temperature"  "ohm";
SETTMP_VXL n 1 "ohm" "VCSEL Set Temperature"  "ohm";
TCC_VXL n 1 "count" "VCSEL Thermoelectric Cooler Current"  "count";
MODE_VXL n 1 "none" "VCSEL Mode"  "none";
CNTRCUR_VXL n 1 "count" "VCSEL Center Current"  "count";
PKPOS_VXL n 1 "count" "VCSEL Peak Position"  "count";
PREGAIN_VXL n 1 "count" "VCSEL Pre Gain"  "count";
ACGAIN_VXL n 1 "count" "VCSEL AC Gain"  "count";
LSRINT_VXL n 1 "count" "VCSEL Averaged Laser Intensity"  "count";
RAWCONC_VXL n 1 "#/cm3" "VCSEL Moisture Number Density"  "#/cm3";
SMPLSRINT_VXL n 1 "mV" "VCSEL Sample Laser Intensity"  "mV";
ABSPEC_VXL n 98 "count" "VCSEL Absorbption Spectrum"  "count";
A2DTEMP_MPDB0 n 1 "deg_C" "A2DTemperature"  "deg_C";
RSTB n 1 "V" "Radiometric Surface Temperature" -55.7497 10.7629 -0.0164283  "deg_C" file="RSTB.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
TRSTB n 1 "V" "RSTB Sensor Head Temperature" 0 1 0  "deg_C" file="TRSTB.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
H2O_PICCU n 1 "ppmv" "Picarro Water Mixing Ratio"  "ppmv";
O18_PICCU n 1 "per mil" "Picarro O18 Mixing Ratio"  "per mil";
MR2H_PICCU n 1 "per mil" "Picarro Deuterium Mixing Ratio"  "per mil";
MR_CR2 n 1 "ppmv" "Cryogenic Hygrometer Mixing Ratio"  "ppmv";
MIRRORT_CR2 n 1 "deg_C" "Cryogenic Hygrometer Mirror Temperature"  "deg_C";
STATUS_CR2 n 1 "none" "Cryogenic Hygrometer Status Flag (1 is good)"  "none";
P_CR2 n 1 "hPa" "Cryogenic Hygrometer Pressure"  "hPa";
CFT_CR2 n 1 "deg_C" "Cryogenic Hygrometer Coldfinger Temperature"  "deg_C";
BAL_CR2 n 1 "none" "Cryogenic Hygrometer Balance"  "none";
PWM_CR2 n 1 "none" "Cryogenic Hygrometer PWM"  "none";
CLEAN_CR2 n 1 "bool" "Cryogenic Hygrometer Mirror Needs Cleaning Flag"  "bool";
BRDT_CR2 n 1 "deg_C" "Cryogenic Hygrometer Board Temperature"  "deg_C";
DETV1_ITR n 1 "A/D count" "ITR Detector Voltage 1"  "A/D count";
DETV2_ITR n 1 "A/D count" "ITR Detector Voltage 2"  "A/D count";
DETTEMP_ITR n 1 "deg_C" "ITR Detector Temperature"  "deg_C";
STRTEMP_ITR n 1 "V" "ITR RTD 1 Counts" 0 0  "deg_C" file="STRTEMP.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
BENTEMP_ITR n 1 "V" "ITR RTD 2 Counts" 0 0  "deg_C" file="BENTEMP.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
SNKTEMP_ITR n 1 "V" "ITR RTD 3 Counts" 0 0  "deg_C" file="SNKTEMP.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
MOTRSPD_ITR n 1 "RPM" "ITR Motor Speed"  "RPM";
IRIG_Tdiff_305 n 1 "sec" "IRIG-UNIX clock diff"  "sec";
IRIG_Status_305 n 1 "bits" "IRIG status: bit 0=SYNC,1=NOCODE,2=NOPPS,3=NOMAJT,4=NOYEAR,5=NOSYNC"  "bits";
QCF n 1 "hPa" "Raw Dynamic Pressure, Fuselage"  "hPa";
QCFTEMP n 1 "deg_C" "Temperature of QCF Probe"  "deg_C";
QCR n 1 "hPa" "Raw Dynamic Pressure, Radome"  "hPa";
QCRTEMP n 1 "deg_C" "Temperature of QCR Probe"  "deg_C";
ADIFR n 1 "hPa" "Vertical Differential Pressure, Radome"  "hPa";
ADIFRTEMP n 1 "deg_C" "Temperature of ADIFR Probe"  "deg_C";
BDIFR n 1 "hPa" "Horizontal Differential Pressure, Radome"  "hPa";
BDIFRTEMP n 1 "deg_C" "Temperature of BDIFR Probe"  "deg_C";
A2DTEMP_RAD n 1 "deg_C" "A2D Temperature"  "deg_C";
RTRL n 1 "V" "Recovery Air Temperature, Radome Left" -84.8767 26.4716 0.295478  "deg_C" file="RTRL.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
RTHR2 n 1 "V" "Recovery Air Temperature, Deiced Right, HARCO" -82.0533 22.6136 0.30347  "deg_C" file="RTHR2.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
RTHR1 n 1 "V" "Recovery Air Temperature, Deiced Right, HARCO" -82.4031 22.6579 0.293203  "deg_C" file="RTHR1.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
NOSETMP n 1 "V" "Radome Environmental Box Temperature" -50 10  "deg_C" file="NOSETMP.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
CAVP_DPL n 1 "V" "Dewpoint Cavity Pressure, Left" 0 220  "hPa" file="CAVP.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
CAVP_DPR n 1 "V" "Dewpoint Cavity Pressure, Right" 0 220  "hPa" file="CAVP.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
IRIG_Tdiff_LWO n 1 "sec" "IRIG-UNIX clock diff"  "sec";
IRIG_Status_LWO n 1 "bits" "IRIG status: bit 0=SYNC,1=NOCODE,2=NOPPS,3=NOMAJT,4=NOYEAR,5=NOSYNC"  "bits";
CLAT_LAMS n 1 "degree_N" "Reference CMIGITS3 Latitude"  "degree_N";
CLON_LAMS n 1 "degree_E" "Reference CMIGITS3 Longitude"  "degree_E";
CALT_LAMS n 1 "m" "Reference CMIGITS3 Altitude (MSL)"  "m";
CVNS_LAMS n 1 "m/s" "Reference CMIGITS3 Ground Speed Vector, North Component"  "m/s";
CVEW_LAMS n 1 "m/s" "Reference CMIGITS3 Ground Speed Vector, East Component"  "m/s";
CVSPD_LAMS n 1 "m/s" "Reference CMIGITS3 Verticle Speed"  "m/s";
CPITCH_LAMS n 1 "degree" "Reference CMIGITS3 Aircraft Pitch"  "degree";
CROLL_LAMS n 1 "degree" "Reference CMIGITS3 Aircraft Roll"  "degree";
CTHDG_LAMS n 1 "degree_T" "Reference CMIGITS3 True Heading"  "degree_T";
MODE_LAMS n 1 "" "CMIGITS Mode - 2=init,4=align,7=nav"  "";
STATVALID_LAMS n 1 "" "Status Validity - BIT - see manual"  "";
NSAT_LAMS n 1 "count" "Number of Satellites Tracked"  "count";
NPOSP_LAMS n 1 "count/sec" "Number of Position Measurements Processed"  "count/sec";
NVELP_LAMS n 1 "count/sec" "Number of Velocity Measurements Processed"  "count/sec";
FOMINF_LAMS n 1 "" "Figure of Merit Information - see manual"  "";
EXHPERR_LAMS n 1 "meters" "Expected Horizontal Position Error"  "meters";
EXVPERR_LAMS n 1 "meters" "Expected Vertical Position Error"  "meters";
EXVELERR_LAMS n 1 "m/sec" "Expected Velocity Error"  "m/sec";
IRIG_Tdiff_313 n 1 "sec" "IRIG-UNIX clock diff"  "sec";
IRIG_Status_313 n 1 "bits" "IRIG status: bit 0=SYNC,1=NOCODE,2=NOPPS,3=NOMAJT,4=NOYEAR,5=NOSYNC"  "bits";
CO2_PIC1301 n 1 "ppmv" "Picarro Carbon Dioxide Mixing Ratio"  "ppmv";
CH4_PIC1301 n 1 "ppmv" "Picarro Methane Mixing Ratio"  "ppmv";
CELLTEMP_L820 n 1 "deg_C" "Licor Cell Temperature"  "deg_C";
CELLPRESS_L820 n 1 "kPa" "Licor Cell Pressure"  "kPa";
CO2_L820 n 1 "ppmv" "Licor Carbon Dioxide Mixing Ratio"  "ppmv";
IRIG_Tdiff_LWI n 1 "sec" "IRIG-UNIX clock diff"  "sec";
IRIG_Status_LWI n 1 "bits" "IRIG status: bit 0=SYNC,1=NOCODE,2=NOPPS,3=NOMAJT,4=NOYEAR,5=NOSYNC"  "bits";
A2DTEMP_LWI n 1 "deg_C" "A2DTemperature"  "deg_C";
PLWC n 1 "V" "Raw PMS-King Liquid Water Content Output" 0 10  "W" file="PLWC.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
F2DIO1_LWIO n 1 "V" "Fast 2DC End Diode Voltage #1" 0 1  "V" file="F2DIO1.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
F2DIO32_LWIO n 1 "V" "Fast 2DC End Diode Voltage #32" 0 1  "V" file="F2DIO32.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
F2DIO64_LWIO n 1 "V" "Fast 2DC End Diode Voltage #64" 0 1  "V" file="F2DIO64.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
CDPLSRC_LWII n 1 "mAmp" "CDP Laser Current"  "mAmp";
CDPLSRP_LWII n 1 "V" "CDP Laser Power Monitor"  "V";
CDPWBTMP_LWII n 1 "deg_C" "CDP Wing Board Temperature"  "deg_C";
CDPLBTMP_LWII n 1 "deg_C" "CDP Laser Block Temperature"  "deg_C";
CDPSBLINE_LWII n 1 "Vdc" "CDP Sizer Baseline"  "Vdc";
CDPQBLINE_LWII n 1 "Vdc" "CDP Qualifier Baseline"  "Vdc";
CDP5VMON_LWII n 1 "Vdc" "CDP 5 Vdc Monitor"  "Vdc";
CDPCBTMP_LWII n 1 "deg_C" "CDP Control Board Temperature"  "deg_C";
REJDOF_LWII n 1 "count" "CDP Rejected Particle Count (Outside Depth-of-Field)"  "count";
CDPQBDW_LWII n 1 "unk" "CDP Qualifier DT Bandwidth"  "unk";
CDPQTHRSH_LWII n 1 "unk" "CDP Qualifier Dynamic Threshold"  "unk";
AVGTRNS_LWII n 1 "microsecond" "CDP Average Transit Time"  "microsecond";
